1,cpiddletown0,Chanda Piddletown,6220.151
501,pvockingsdw,Pietrek Vockings,4108.48
502,omaxwaledx,Oliver Maxwale,3974.998
503,cwizdy,Cathrine Wiz,7294.254
504,mfilewooddz,Melany Filewood,2504.282
505,rlealle0,Reena Leall,2240.351
506,nspraggone1,Noami Spraggon,6979.292
507,kfairweathere2,Karoly Fairweather,6754.72
508,mlindberge3,Merilee Lindberg,6494.1
509,csherrye4,Cathy Sherry,2761.519
510,dpoppinge5,Daffi Popping,7181.487
511,kyitzhakove6,Kathi Yitzhakov,3343.064
512,acriage7,Andrej Criag,3045.525
513,mbrucksteine8,Marleah Bruckstein,4982.532
514,vmuscrofte9,Vittorio Muscroft,2714.771
515,wklimentea,Willamina Kliment,3178.616
516,ldeatheeb,Lefty D'eathe,4526.443
517,rgilchristec,Remus Gilchrist,7331.43
518,jcarnilianed,Jacinthe Carnilian,4697.823
519,lpeckittee,Leif Peckitt,4990.369
520,dpenkmanef,Denys Penkman,5929.092
521,dlabeuileg,Darrel Labeuil,5029.469
522,ekimburyeh,Eada Kimbury,4975.296
523,mmuckianei,Mallory Muckian,5613.018
524,brawdallej,Breena Rawdall,6006.321
525,msundinek,Martguerita Sundin,3844.447
526,mbrandenbergel,Marigold Brandenberg,7530.867
527,ebwyeem,Elladine Bwye,2113.002
528,cburkinen,Currey Burkin,3247.549
529,kvoakeo,Kacie Voak,7353.413
530,krenackownaep,Keary Renackowna,3617.914
531,cdevinneq,Codi Devinn,7562.968
532,kbaudichoner,Kriste Baudichon,7251.64
533,dthurneres,Delmor Thurner,5572.421
534,gzanioloet,Georgie Zaniolo,4731.937
535,jhellwicheu,Jemmy Hellwich,5017.011
536,sgorvinev,Swen Gorvin,7434.063
537,ktipperew,Kary Tipper,6672.221
538,eproverex,Emmalynn Prover,3223.949
539,climeburney,Cherye Limeburn,4865.501
540,gchekeez,Guthrie Cheke,2077.166
541,bsibleyf0,Buddy Sibley,6489.488
542,jtrahairf1,Judye Trahair,3376.239
543,arenf2,Anastasia Ren,7047.884
544,dwudelandf3,Drugi Wudeland,6747.71
545,rworledgef4,Rachel Worledge,2741.21
546,mmcneighf5,Maxim McNeigh,2800.45
547,jredihoughf6,Jock Redihough,5368.777
548,rtettleyf7,Ree Tettley,3965.544
549,bkeattchf8,Barris Keattch,6618.803
550,bawdef9,Barrie Awde,7998.402
551,tpennycockfa,Trip Pennycock,3046.019
552,zcalderofb,Zachariah Caldero,6349.224
553,fkristoffc,Frederica Kristof,4816.746
554,pcraighillfd,Pearline Craighill,5041.886
555,bsquibefe,Blondelle Squibe,4750.129
556,nbuttwellff,Nelia Buttwell,7532.697
557,lsphinxefg,Luca Sphinxe,7195.399
558,nmatonfh,Nancy Maton,7791.04
559,ttillyfi,Trip Tilly,6492.271
560,pcornhillfj,Pamelina Cornhill,4285.951
561,obuxcyfk,Ozzy Buxcy,3033.456
562,mgossagefl,Mabel Gossage,6801.716
563,rraggittfm,Reinhard Raggitt,2329.296
564,mcoomberfn,Mellisa Coomber,3882.212
565,tolverfo,Tessi Olver,4060.625
566,knelseyfp,Kim Nelsey,5166.131
567,bwawerfq,Brannon Wawer,4670.13
568,gamorifr,Gisela Amori,4653.939
569,dvickeryfs,Dasie Vickery,2101.872
570,ggebbeft,Giulietta Gebbe,7232.958
571,rjolliefu,Rebe Jollie,6415.126
572,bhockeyfv,Boniface Hockey,4988.25
573,aantragfw,Akim Antrag,3498.797
574,htreugefx,Henry Treuge,7267.778
575,truffeyfy,Titos Ruffey,6621.841
576,tsexstonefz,Tallie Sexstone,2720.721
577,jpawlikg0,Jarib Pawlik,5838.81
578,goxnamg1,Gertruda Oxnam,7405.364
579,astratiffg2,Ari Stratiff,4416.311
580,wsladeg3,Warren Slade,4626.704
581,ofilipychevg4,Olag Filipychev,4476.725
582,dparkissong5,Dionis Parkisson,2476.06
583,cquinnetg6,Cheri Quinnet,6754.13
584,lgoudgeg7,Laverne Goudge,4897.36
585,clovattg8,Christoper Lovatt,5515.507
586,madawayg9,Manolo Adaway,3041.546
587,cshelperga,Corly Shelper,5359.544
588,evangb,Evey Van Castele,4147.82
589,tlauretgc,Terrill Lauret,5403.085
590,gcookseygd,Godfrey Cooksey,4344.154
591,jobreenge,Jehu O'Breen,3347.252
592,vlibbegf,Valli Libbe,4398.064
593,knesbittgg,Krista Nesbitt,3263.301
594,tprovengh,Thorpe Proven,7923.266
595,wrestillgi,Waverly Restill,6627.339
596,ronoulanegj,Ronny O'Noulane,5910.454
597,cgounelgk,Cal Gounel,5005.507
598,mwyldesgl,Maxy Wyldes,7546.327
599,ajirsagm,Alexei Jirsa,5002.811
600,bknottgn,Bartholemy Knott,4839.352
601,kgentnergo,Krishnah Gentner,6419.738
602,segregp,Stevana Egre,7261.222
603,hcermangq,Harry Cerman,5717.624
604,jlermouthgr,Justinian Lermouth,4206.891
605,eberlings,Elmira Berlin,4650.339
606,dmattheusgt,Dewain Mattheus,3037.039
607,wmorotgu,Wendeline Morot,6058.711
608,egaulergv,Eve Gauler,7876.588
609,aroutledgegw,Araldo Routledge,2070.127
610,lmoorfieldgx,Lolly Moorfield,2111.872
611,obohlensgy,Odele Bohlens,2118.82
612,bheelisgz,Babita Heelis,6014.859
613,bjeskinh0,Brook Jeskin,7092.095
614,hbergstrandh1,Haroun Bergstrand,4469.155
615,iedmundh2,Iver Edmund,6228.506
616,aflethamh3,Armin Fletham,2313.869
617,ppawleh4,Penny Pawle,4418.943
618,econstantinouh5,Estevan Constantinou,2075.766
619,gfuloph6,Gilles Fulop,5192.511
620,habrahamianh7,Haydon Abrahamian,4131.879
621,afoxh8,Allis Fox,3845.889
622,jjowlingh9,Jeane Jowling,4068.529
623,mweallha,Marchelle Weall,6426.754
624,pphoebehb,Piper Phoebe,3999.929
625,nsatchellhc,Nolie Satchell,2395.663
626,jsuggetthd,Jaymie Suggett,7473.617
627,zjeffhe,Zebedee Jeff,7806.135
628,lgonnelyhf,Lewes Gonnely,3955.737
629,cjexhg,Corabelle Jex,2224.285
630,hstranahanhh,Hinda Stranahan,3542.62
631,lfarendenhi,Lion Farenden,3632.125
632,mbeelhj,Murray Beel,3438.099
633,omcmanushk,Othella McManus,7947.007
634,mmeanyhl,Mela Meany,4388.791
635,lcolthardhm,Liam Colthard,7633.32
636,csnellinghn,Cindee Snelling,2520.664
637,lchesshyreho,Lester Chesshyre,7468.389
638,sgittenshp,Salomon Gittens,7635.893
639,tmatysikhq,Tatiana Matysik,7766.112
640,cshoreyhr,Catarina Shorey,5376.424
641,hwalbridgehs,Halsy Walbridge,4699.838
642,ahasluckht,Annalee Hasluck,6008.005
643,dfoysterhu,Dorrie Foyster,2588.608
644,bbraidhv,Blair Braid,4196.415
645,lsieghardhw,Loren Sieghard,4058.596
646,cskillicornhx,Curt Skillicorn,5069.79
647,pmingottihy,Paulie Mingotti,5814.573
648,mzottolihz,Mayer Zottoli,6602.028
649,tdimmocki0,Tomlin Dimmock,7189.004
650,kyeomani1,Kerri Yeoman,6536.819
651,cjerchei2,Cathy Jerche,4791.179
652,equinnelli3,Erina Quinnell,6670.168
653,gluckini4,Gar Luckin,4836.89
654,dbarlassi5,Danya Barlass,3134.745
655,jtogwelli6,Jacquenette Togwell,4922.922
656,aruttyi7,Anabella Rutty,4612.185
657,mdei8,Manny De Caroli,6279.686
658,rstrawbridgei9,Reade Strawbridge,3173.424
659,jfibbitia,Jerry Fibbit,2069.255
660,mjagielskiib,Melody Jagielski,6520.827
661,idaelmanic,Ignaz Daelman,2866.265
662,mgoodbournid,Mercie Goodbourn,7721.704
663,jganeie,Janaye Gane,4985.094
664,tphilippsohnif,Tootsie Philippsohn,7502.298
665,gjohanchonig,Gillie Johanchon,7935.281
666,cmclaineih,Corenda McLaine,3344.906
667,mrenziniii,Maurene Renzini,7231.748
668,ymontroseij,Yolande Montrose,3116.06
669,gmillenik,Gerrie Millen,2489.871
670,hbickerstaffeil,Homer Bickerstaffe,3821.995
671,nmucklowim,Nelli Mucklow,6469.205
672,bsonnenscheinin,Benedikta Sonnenschein,3693.538
673,eanmoreio,Elvira Anmore,6247.753
674,lalwayip,Lizbeth Alway,7166.698
675,usturridgeiq,Ulrikaumeko Sturridge,2093.108
676,wilewiczir,Willi Ilewicz,7338.189
677,jhasleyis,Jeramie Hasley,4088.474
678,squickit,Sibel Quick,6734.906
679,ppreshoiu,Pearline Presho,2964.682
680,jbreacheiv,Jolyn Breache,7431.355
681,ireisiw,Ingeborg Reis,7991.187
682,nbovairdix,Norrie Bovaird,2996.55
683,vfitzpayniy,Valeda Fitzpayn,3557.504
684,kraultiz,Krysta Rault,3013.417
685,tlavenderj0,Tyne Lavender,3526.981
686,rrupprechtj1,Renado Rupprecht,4832.935
687,cclashj2,Christin Clash,3534.702
688,adainej3,Ally Daine,5561.337
689,eocaheyj4,Eziechiele O'Cahey,6703.828
690,jrooj5,Jacky Roo,7597.34
691,egleavesj6,Ema Gleaves,4718.91
692,mlowethj7,Marigold Loweth,3989.321
693,jnialj8,Jorry Nial,3720.973
694,ekrysztofowiczj9,Even Krysztofowicz,2623.641
695,cgillanija,Cori Gillani,6283.058
696,dravenscrofttjb,Desmond Ravenscroftt,6419.4
697,thiblingjc,Titus Hibling,6433.055
698,idabneyjd,Ivie Dabney,6585.696
699,jmountjoyje,Jacynth Mountjoy,2697.276
700,jwetheraldjf,Jecho Wetherald,4971.695
701,jnoicejg,Jocelin Noice,7443.624
702,lmaillardjh,Lowe Maillard,5157.296
703,yshipcottji,Yetty Shipcott,2933.418
704,tlowersjj,Tuesday Lowers,7708.16
705,lhennemannjk,Lemmie Hennemann,2889.57
706,gkenealyjl,Gaylene Kenealy,4508.43
707,wwestjm,Winnie West,5320.318
708,aelesjn,Avram Eles,4031.973
709,istickneyjo,Igor Stickney,6052.611
710,eskellsjp,Edwina Skells,2636.121
711,rhamblettjq,Row Hamblett,6521.316
712,atunnicliffjr,Annabela Tunnicliff,3013.642
713,emelljs,Eolanda Mell,3542.87
714,hsaunderjt,Hort Saunder,6693.574
715,clewteyju,Cathleen Lewtey,5466.263
716,hdemanuelejv,Harley D'Emanuele,7414.965
717,lruecastlejw,Luisa Ruecastle,6541.336
718,lharremajx,Lyssa Harrema,7310.813
719,gdikejy,Grete Dike,4411.396
720,tdilowayjz,Trueman Diloway,4360.758
721,jcominottik0,Joni Cominotti,6088.777
722,sgrattank1,Sapphire Grattan,2750.123
723,bridpathk2,Bryce Ridpath,4411.598
724,rtibbsk3,Robby Tibbs,3934.766
725,kfrickk4,Kenny Frick,4841.38
726,gmargaritellik5,Gilemette Margaritelli,7377.997
727,agowmank6,Allene Gowman,4940.118
728,jstrelitzerk7,Joe Strelitzer,6837.771
729,aizonk8,Artemas Izon,6696.916
730,vcockrellk9,Verine Cockrell,3917.734
731,bcracieka,Brandtr Cracie,7130.401
732,bmccrackemkb,Brandi McCrackem,7554.965
733,crandalsonkc,Corrie Randalson,4489.038
734,cciccottokd,Corrinne Ciccotto,5007.285
735,wmatresseke,Welsh Matresse,3507.047
736,nsenechaultkf,Nathanial Senechault,3379.0
737,wweondkg,Worden Weond,4205.622
738,cmartijnkh,Corri Martijn,4618.924
739,maymerki,Modesta Aymer,2412.608
740,mgrishelyovkj,Moritz Grishelyov,7509.125
741,efibbenkk,Esme Fibben,7834.464
742,tfouracrekl,Tymon Fouracre,7512.846
743,yrigebykm,Yehudit Rigeby,6113.137
744,hdedenhamkn,Harv Dedenham,5367.473
745,ethriftko,Ede Thrift,5268.724
746,ldrohunkp,Linnet Drohun,4748.772
747,rcasonekq,Roth Casone,2920.659
748,cadshedkr,Cherlyn Adshed,7992.411
749,kdooheyks,Kev Doohey,4340.519
750,ccolleerkt,Correy Colleer,3476.742
751,bbosmanku,Barny Bosman,2468.978
752,mbewsykv,Margo Bewsy,3422.081
753,slaisekw,Sanderson Laise,4803.906
754,oameskx,Ollie Ames,4050.884
755,pchuterky,Perri Chuter,3933.719
756,dmantramkz,Delly Mantram,3002.562
757,ipendergastl0,Ina Pendergast,6678.156
758,fbrockhurstl1,Fidelio Brockhurst,5399.064
759,matterburyl2,Merl Atterbury,3587.407
760,schadwickl3,Sadie Chadwick,5990.235
761,akunl4,Annnora Kun,3691.847
762,bmccathiel5,Bobbye McCathie,7107.41
763,mhulkesl6,Marlo Hulkes,5832.862
764,bmirrleesl7,Banky Mirrlees,7496.727
765,dwharinl8,Donny Wharin,5159.37
766,mesbyl9,Maurene Esby,4455.249
767,jpithcockla,Jordan Pithcock,3266.654
768,emonsonlb,Ebba Monson,3300.871
769,relgerlc,Ronna Elger,6111.328
770,espellissyld,Eliza Spellissy,4799.943
771,tsabanle,Toinette Saban,5933.085
772,pbrandolf,Patrizius Brando,3192.268
773,hconleylg,Hershel Conley,6972.868
774,ibarnwalllh,Ive Barnwall,6559.251
775,jwreathli,Jehu Wreath,7946.948
776,dshortinlj,Dinnie Shortin,2884.266
777,shauckelk,Stephan Haucke,5937.705
778,wedgellll,Wynnie Edgell,6612.572
779,gcolbronlm,Gladi Colbron,6519.617
780,epaschkeln,Evangelin Paschke,3838.662
781,oslidelo,Odette Slide,6653.156
782,rsharmanlp,Ronda Sharman,6800.205
783,mbrockettlq,Marji Brockett,4230.475
784,lcranmorelr,Lesley Cranmore,6206.089
785,hwaightls,Hyacinthia Waight,4361.054
786,bduligallt,Booth Duligal,2642.617
787,gcaserilu,Georgina Caseri,2104.674
788,aclohiseylv,Adelice Clohisey,3487.426
789,bshepeardlw,Bibbie Shepeard,6556.134
790,gwoltmanlx,Gardy Woltman,7813.774
791,ndalziellly,Nicoli Dalziell,5745.837
792,dpachtalz,Daryl Pachta,3152.912
793,bpasslerm0,Barnard Passler,2229.496
794,atidridgem1,Austin Tidridge,7625.127
795,wcavillm2,Wait Cavill,4147.828
796,blambshinem3,Brigg Lambshine,3087.177
797,bguiduzzim4,Bambi Guiduzzi,7759.817
798,cloviem5,Constantine Lovie,2303.735
799,mszapirom6,Minnnie Szapiro,5737.168
800,dattowm7,Douglas Attow,6622.956
801,ldetloffm8,Lisette Detloff,7485.55
802,olenchenkom9,Odo Lenchenko,6734.404
803,gfreearma,Garrott Freear,2974.377
804,mkernaghanmb,Morly Kernaghan,6790.262
805,ttudhopemc,Tierney Tudhope,4105.928
806,ccomettomd,Cristie Cometto,3699.783
807,cschoenrockme,Candie Schoenrock,7753.793
808,dcardinalemf,Darda Cardinale,7760.308
809,bmolineauxmg,Bili Molineaux,7218.298
810,sguymh,Shannon Guy,5616.677
811,ipestermi,Iris Pester,4766.797
812,sfreebornmj,Shurwood Freeborn,4379.188
813,ccoatsworthmk,Clementina Coatsworth,5036.59
814,bbaggettml,Brooke Baggett,3424.504
815,rhabronmm,Regen Habron,7685.425
816,mpeasbymn,Mallory Peasby,7373.64
817,tkohlermanmo,Tess Kohlerman,7670.437
818,alindopmp,Allys Lindop,5052.965
819,hmiddlermq,Homer Middler,2139.629
820,gcaretmr,Glad Caret,5578.207
821,gwastlingms,Giuditta Wastling,2909.199
822,ccandwellmt,Clark Candwell,4719.476
823,lkillichmu,Lazarus Killich,7510.437
824,vdalliwatermv,Verney Dalliwater,7531.829
825,ddugoodmw,Daryl Dugood,7792.136
826,dshergoldmx,Danica Shergold,2225.341
827,hsperrettmy,Heriberto Sperrett,2284.575
828,nforsydemz,Nydia Forsyde,7369.236
829,acatheen0,Angelico Cathee,7570.375
830,mmucillon1,Marchall Mucillo,4247.594
831,gsuscensn2,Gavan Suscens,4813.744
832,mhiggann3,Marice Higgan,4396.356
833,egiovannettin4,Esma Giovannetti,5593.666
834,ssturdgessn5,Sharron Sturdgess,4708.552
835,fsandelsn6,Flory Sandels,5286.437
836,sbenchern7,Sibby Bencher,5192.59
837,atredgoldn8,Angelica Tredgold,3014.304
838,rgaynsfordn9,Ragnar Gaynsford,2335.048
839,kmapledoramna,Kirsteni Mapledoram,3677.703
840,eburnettnb,Esmeralda Burnett,5660.051
841,eknevitnc,Edi Knevit,7197.523
842,laldingtonnd,Leonore Aldington,5875.163
843,hvartyne,Halimeda Varty,5474.92
844,dsiebertnf,Dillon Siebert,2491.605
845,jjikyllsng,Jacky Jikylls,2062.74
846,ncrambnh,Nicol Cramb,5348.833
847,tarmesni,Taddeo Armes,7258.908
848,pfigurenj,Parry Figure,7205.996
849,gcharkenk,Garland Charke,3365.51
850,mlebondnl,Mary Lebond,3027.794
851,cfittnm,Charlean Fitt,3116.437
852,tstrydenn,Terrel Stryde,3423.154
853,rfilipowiczno,Roderic Filipowicz,7185.483
854,spaschonp,Starlin Pascho,5588.867
855,ometheringhamnq,Ondrea Metheringham,2286.764
856,kmackindernr,Knox Mackinder,5539.045
857,fhaquardns,Fedora Haquard,6710.306
858,stewesnt,Samantha Tewes,4063.677
859,sattewellnu,Shani Attewell,3193.489
860,aplayfordnv,Antony Playford,5313.132
861,vhillyattnw,Vaughan Hillyatt,3642.208
862,wackermannx,Whitaker Ackerman,5105.383
863,lzanelliny,Leupold Zanelli,2880.438
864,clevinnz,Constantine Levin,7512.104
865,acaudleo0,Amandie Caudle,3527.575
866,ccomettoio1,Cherish Comettoi,4583.495
867,ctudbaldo2,Christoper Tudbald,3426.37
868,kseaborno3,Kimberley Seaborn,6494.698
869,vgunnyo4,Venita Gunny,6604.521
870,atwiningo5,Anna Twining,4400.326
871,oembureyo6,Oriana Emburey,4351.252
872,wbeiningo7,Winifred Beining,6467.57
873,swallo8,Skip Wall,6566.712
874,ktenneyo9,Kerby Tenney,2133.923
875,smaryoa,Salaidh Mary,2159.181
876,dstrawbridgeob,Darb Strawbridge,2700.514
877,bsondlandoc,Bendix Sondland,5516.515
878,cmathiasod,Christi Mathias,6371.264
879,myglesiaoe,Mata Yglesia,6406.627
880,mmalitrottof,Marigold Malitrott,7207.857
881,bheppnerog,Briny Heppner,7493.203
882,abalkwilloh,Avram Balkwill,4759.64
883,amccorryoi,Adorne McCorry,5561.625
884,ptweddelloj,Pauletta Tweddell,5723.408
885,mturnerok,Miltie Turner,3934.435
886,imartonol,Iosep Marton,6409.034
887,hgreenoughom,Humfrid Greenough,6977.714
888,lsilkon,Lois Silk,2271.409
889,gkeigoo,Gwenore Keig,6019.692
890,baldersop,Berkley Alders,5374.652
891,dabelaoq,Deva Abela,6477.861
892,felliffor,Fred Elliff,6917.001
893,sstearsos,Sherry Stears,5900.323
894,gbartelliot,Gordon Bartelli,4430.664
895,kstarrsou,Kati Starrs,2871.879
896,achampneyov,Aarika Champney,7538.382
897,cclementelow,Cherye Clementel,6156.245
898,cabramovicox,Carmel Abramovic,5682.026
899,nlhommeoy,Nomi L'Homme,6340.247
900,mnicholasoz,Marley Nicholas,7711.844
901,cfeldbergp0,Court Feldberg,3068.822
902,hsnodayp1,Halie Snoday,7946.232
903,rlutwychep2,Randolf Lutwyche,6313.118
904,lcostarp3,Lucretia Costar,3021.615
905,erubroep4,Ediva Rubroe,5808.187
906,bthickettp5,Bil Thickett,7276.515
907,lgumeryp6,Loren Gumery,4763.417
908,lmahmoodp7,Lind Mahmood,2113.157
909,mwildmanp8,Maurie Wildman,7301.413
910,nmclicep9,Neysa McLice,3446.492
911,qstpa,Quinta St Clair,5553.826
912,cmattampb,Coraline Mattam,7617.029
913,ejuppepc,Emiline Juppe,6977.847
914,wmonseypd,Walsh Monsey,4079.716
915,ttruckettpe,Tris Truckett,5125.975
916,rfaulopf,Ron Faulo,2450.099
917,fromeipg,Franklyn Romei,3452.81
918,thabbeshawph,Toddie Habbeshaw,5754.452
919,sgillisonpi,Sileas Gillison,6113.694
920,asandelspj,Ayn Sandels,2133.294
921,pgoodburpk,Pavel Goodbur,7585.315
922,mfarquharpl,Michel Farquhar,6710.348
923,jhaysarpm,Janifer Haysar,4318.843
924,cbiltpn,Celina Bilt,7932.813
925,dgyorffypo,Danice Gyorffy,3655.475
926,ceasmanpp,Charlean Easman,7673.095
927,asisleypq,Andreana Sisley,3581.774
928,fsimeonspr,Finlay Simeons,5505.715
929,cabdyps,Cherry Abdy,5014.389
930,aedworthiept,Almeria Edworthie,3769.835
931,fghirigoripu,Felicity Ghirigori,6082.563
932,pnewbattpv,Panchito Newbatt,6108.0
933,dmoresbypw,Dionysus Moresby,7149.946
934,naloshikinpx,Nancy Aloshikin,4305.643
935,kmacpaikepy,Kit MacPaike,7607.136
936,lbrashpz,Lanie Brash,6653.55
937,gbellchamberq0,Gaspard Bellchamber,2155.431
938,etschierseq1,Etty Tschierse,7270.905
939,meberzq2,Marlena Eberz,5402.439
940,mtumeq3,Mable Tume,4140.07
941,ajumpq4,Alwyn Jump,6121.687
942,jmurreyq5,Jayme Murrey,2436.047
943,oelenq6,Olivia Elen,2273.478
944,nbartsq7,Nicolai Barts,5621.545
945,lwillbourneq8,Letti Willbourne,3413.144
946,sgronewayq9,Shalna Groneway,2526.243
947,hfliegerqa,Harvey Flieger,3026.453
948,slarterqb,Sheilakathryn Larter,4101.075
949,garnullqc,Garner Arnull,7810.02
950,ahachardqd,Ariadne Hachard,2009.621
951,apleaceqe,Allie Pleace,5235.586
952,dmablesonqf,Dulcinea Mableson,4786.955
953,ssexqg,Sharlene Sex,7756.842
954,drenolsqh,Devon Renols,4044.762
955,dpavittqi,Devonne Pavitt,5913.884
956,hchinnockqj,Hendrik Chinnock,2336.959
957,lkeeneqk,Lalo Keene,7420.762
958,anewtownql,Anton Newtown,3328.08
959,jdubberqm,Janot Dubber,6515.323
960,astollenwerckqn,Arleta Stollenwerck,6025.118
961,cmundwellqo,Carmelle Mundwell,6238.37
962,rkoeppkeqp,Robyn Koeppke,3587.781
963,jpuviaqq,Jacquenette Puvia,6032.416
964,ksideqr,Karyn Side,4376.413
965,rjerminqs,Rozina Jermin,2313.408
966,aheleqt,Allie Hele,2042.837
967,zosgodbyqu,Zarla Osgodby,6726.467
968,gmiereqv,Gregorius Miere,6009.338
969,nduligalqw,Nell Duligal,2563.213
970,amacenzyqx,Alison Macenzy,2466.324
971,morourkeqy,Miller O'Rourke,6907.149
972,sperriqz,Schuyler Perri,4184.958
973,obenedidickr0,Orelie Benedidick,2160.05
974,nchurchmanr1,Neron Churchman,4291.433
975,jannr2,Jo ann Dell'Abbate,3315.839
976,okeyselr3,Olympe Keysel,2467.844
977,fsyrier4,Faber Syrie,5568.766
978,nandreour5,Nichol Andreou,2843.306
979,gskainr6,Gail Skain,5637.612
980,hsykesr7,Harcourt Sykes,3707.928
981,eshorthouser8,Edita Shorthouse,4578.42
982,dgwinr9,Deanne Gwin,4151.351
983,fclaragera,Foss Clarage,4001.029
984,avlasenkovrb,Audre Vlasenkov,3407.842
985,bmcartanrc,Brice McArtan,5565.128
986,jgairdnerrd,Jaquith Gairdner,2280.343
987,jcuppittre,Joceline Cuppitt,2939.306
988,jadshedrf,Jodi Adshed,7769.826
989,rdaventryrg,Rockwell Daventry,2299.263
990,aleedalrh,Anastassia Leedal,7637.553
991,swalthori,Shay Waltho,5114.518
992,vlorkingsrj,Valentino Lorkings,6557.614
993,mgherardirk,Mala Gherardi,3983.316
994,kdunnanrl,Kliment Dunnan,7101.505
995,cjanesrm,Clareta Janes,3774.414
996,bhudspithrn,Booth Hudspith,7333.99
997,mkivlinro,Maison Kivlin,6457.208
998,cclewsrp,Cullie Clews,4941.068
999,tsiggeerq,Theo Siggee,6113.364
1000,bslowcockrr,Babs Slowcock,7040.799
