1,dcapoun0,Dedie Capoun,6568.614
498,lwilcotdt,Laura Wilcot,7163.624
499,emahodydu,Ericha Mahody,6366.298
500,agrenfelldv,Alicia Grenfell,4017.204
501,,,3665.04
502,ssanbrokedx,Samaria Sanbroke,2094.983
503,etonguedy,Edd Tongue,5668.409
504,mbraggerdz,Meredeth Bragger,7107.649
505,nellingse0,,6997.724
506,kbilbeee1,Kory Bilbee,3128.72
507,ncorbishleye2,Nate Corbishley,6613.265
508,smenise3,Stacee Menis,5130.088
509,hconahye4,Hieronymus Conahy,5261.414
510,ntorree5,Nance Torre,
511,tsinnockee6,,4481.477
512,cdabornee7,Courtnay Daborne,
513,temmanuelie8,Tabbitha Emmanueli,3320.3
514,dmuscate9,Demott Muscat,4856.212
515,ctomanekea,Cullin Tomanek,5132.957
516,dwoodiereb,Drusy Woodier,6580.068
517,ebedenhamec,Edvard Bedenham,6513.518
518,iolpherted,Ivette Olphert,
519,dbridgstockee,,6141.027
520,ppawelczykef,Pieter Pawelczyk,2277.065
521,dbrewseeg,,3591.439
522,msumpnereh,Mari Sumpner,
523,hmckinstryei,Henriette McKinstry,6176.682
524,wsierej,Way Sier,6844.849
,egobelek,Enrika Gobel,2196.462
526,,Lyndel Belasco,3867.754
527,,Lorrie Horley,
528,rbonnavanten,Ric Bonnavant,3184.229
529,smoreinueo,Storm Moreinu,7961.527
530,vneildep,Verna Neild,7513.405
,edownageeq,,6643.573
532,gpagitter,Gabriel Pagitt,6289.685
533,nfrederickes,Nari Frederick,7285.547
534,horgelet,Hirsch Orgel,5406.348
535,sfeavyoureu,Seymour Feavyour,4910.475
536,kscobleev,,5719.025
,nmytonew,Nicholle Myton,2753.715
538,ddycheex,Donnajean Dyche,5611.136
539,coey,Catharine O' Finan,2361.344
540,jricciardoez,,3684.78
,kornilsf0,Kial Ornils,6995.755
542,zjermyf1,Zondra Jermy,5739.376
543,phellyarf2,Pepita Hellyar,4785.371
544,rdecayettef3,Rowland Decayette,2009.766
,spydcockf4,Susette Pydcock,2721.05
546,sfehnerf5,Sianna Fehner,7870.655
547,lhumbellf6,,6135.083
548,rcruessf7,,3902.149
549,rraynef8,Rena Rayne,5026.586
550,hshevelinf9,Hildy Shevelin,2099.009
551,bmithamfa,Breena Mitham,7115.864
552,rivattsfb,Redford Ivatts,4166.19
553,lofinanfc,Lars O'Finan,4218.083
,ymatteolifd,,3702.626
555,bitzaksonfe,Boone Itzakson,3565.976
556,smcerlaineff,Stern McErlaine,3081.422
557,efeldbaufg,Eugenius Feldbau,6278.872
558,lstoitefh,Lezlie Stoite,2867.438
559,mdictefi,Meredith Dicte,3513.893
560,mmedlerfj,Monica Medler,5774.531
561,hhastelowfk,Harley Hastelow,6986.102
562,wwaleranfl,West Waleran,2914.568
563,wguinnessfm,Wakefield Guinness,7850.323
564,cgronauerfn,Carlie Gronauer,7876.859
565,predhousefo,,7427.82
566,bglynefp,,6505.8
,hgrieffq,Humfrey Grief,4136.342
568,kdellarfr,Kelsi Dellar,6594.679
569,amacneilfs,Alano MacNeil,6655.473
570,esouchft,,2112.491
571,bglencrosfu,Berny Glencros,
572,vsalackfv,Vasili Salack,4211.225
573,lhalidayfw,Larissa Haliday,6107.768
574,dbritcherfx,Delcina Britcher,3338.559
575,,Carolin Enns,6750.401
576,arissomfz,Andie Rissom,3238.115
577,thawkswellg0,Teodoro Hawkswell,7734.51
578,zdodleg1,,7730.835
579,rreisensteing2,Raquela Reisenstein,2278.404
580,gbortolozzig3,Gerianne Bortolozzi,4542.626
581,,Cam Critchard,
582,gtemprellg5,Ginnifer Temprell,7462.747
583,asloranceg6,Ash Slorance,
584,dackermang7,Dirk Ackerman,3943.264
585,mtrurang8,Morna Truran,5632.61
586,chazeltineg9,Cassey Hazeltine,6726.423
,,Diana Culcheth,3590.769
588,toliphandgb,Tynan Oliphand,7042.422
589,kohenerygc,Karla O'Henery,6418.023
590,struggiangd,Sybille Truggian,7548.432
591,acazaletge,Ashien Cazalet,5549.782
592,mgoulbourngf,Mia Goulbourn,7861.571
593,ccansfieldgg,Clementina Cansfield,2221.896
594,,Denny Rosenfelt,4757.445
595,jmustardegi,Jillie Mustarde,7704.102
,cnotmangj,Christy Notman,6105.75
597,gyendallgk,Gannie Yendall,5251.974
598,asakergl,Arie Saker,4693.399
599,gfontelgm,Gibby Fontel,7932.332
600,gbiesterfeldgn,George Biesterfeld,2388.819
601,cnottinghamgo,Carolynn Nottingham,2261.136
602,dbumgp,,3753.98
603,egearegq,Erasmus Geare,5172.285
604,ibrownscombegr,Isidora Brownscombe,5782.702
605,gmarietongs,Glen Marieton,4824.804
606,ggiovannaccigt,,4368.689
,apotzoldgu,Anselm Potzold,5711.531
608,nbletsorgv,Nicko Bletsor,6711.736
609,shaibelgw,Sheila Haibel,6432.902
610,ecosbeygx,,2446.868
611,rgraylinggy,Rosemonde Grayling,6527.533
612,dreadwoodgz,,6571.761
613,hwordleyh0,Hinda Wordley,4114.576
,,Garv Stollman,6131.826
615,ttamash2,Tammy Tamas,6741.156
616,wwhopplesh3,Willey Whopples,7025.137
617,btittertonh4,Broderic Titterton,2303.373
618,calfusoh5,,6878.719
,vjagielloh6,Vaughan Jagiello,3463.279
620,blandsbergh7,Bran Landsberg,6230.115
621,jemsdenh8,Jeanette Emsden,3633.62
622,avallerineh9,Arielle Vallerine,4114.902
623,ebarkhouseha,Ellwood Barkhouse,
624,wcongdonhb,Waneta Congdon,5850.489
625,cdebruinhc,,4963.187
626,dclickhd,Dicky Click,7900.509
627,pgriersonhe,Palm Grierson,2275.391
628,caxcellhf,Cassaundra Axcell,4497.429
629,toakeyhg,Tova Oakey,2308.438
630,eburburoughhh,Elna Burburough,3474.523
631,nmaddoxhi,Nathanael Maddox,3101.112
632,pthredderhj,,
,eadamouhk,,7557.191
634,osavatierhl,Odey Savatier,6438.884
635,bbrolanhm,,7679.537
636,tclowsleyhn,Tori Clowsley,
637,cjanewho,Curtis Janew,4319.725
638,hlintheadhp,Henriette Linthead,
639,glongmanhq,Gan Longman,5194.612
640,jjopkehr,Jill Jopke,3989.077
641,melcumhs,Miguela Elcum,5548.806
642,ldwelleyht,Lon Dwelley,2054.596
643,smcgauhyhu,Scotti McGauhy,5624.992
644,locarrolhv,Lorenza O'Carrol,3461.655
645,mtuxwellhw,Marian Tuxwell,4863.502
646,ghubballhx,Garv Hubball,6709.803
647,wcanniffehy,Wolfy Canniffe,3676.43
648,efarnhamhz,Ethel Farnham,7456.562
,gpuckhami0,Geordie Puckham,5239.354
650,sbeechcrafti1,Sonnie Beechcraft,7126.502
651,ghryceki2,,5148.8
652,ahartridgei3,Allison Hartridge,2613.872
653,afilpoi4,Annmaria Filpo,5579.064
654,iedwinsoni5,Isaiah Edwinson,3766.123
655,hsalvadorei6,Hastie Salvadore,7668.103
656,rroddai7,Romola Rodda,6679.934
657,educei8,Elias Duce,5091.738
658,tparamorei9,Tannie Paramore,2422.852
659,dlawesia,Daisie Lawes,3799.128
660,pelkingtonib,Pietro Elkington,4116.268
661,osumpneric,,4995.035
662,dhumphrisid,Dory Humphris,4177.369
663,dcoulthardie,Delinda Coulthard,6275.216
664,cstegglesif,Crawford Steggles,2896.303
665,apeddelig,Alicea Peddel,2793.646
666,cranaghanih,Chrissie Ranaghan,6812.722
667,asooleyii,Antony Sooley,5750.562
668,fhambeltonij,Franklyn Hambelton,2871.927
669,jsivernsik,Jannel Siverns,5910.121
,eallittil,Elise Allitt,2689.004
671,kcolliverim,,6762.586
672,nthiemein,Nanice Thieme,6619.669
673,emaskelyneio,Esme Maskelyne,2128.809
674,cvedekhovip,Chicky Vedekhov,2798.743
675,kjendruschiq,Kinnie Jendrusch,7974.424
,aforrestir,Annis Forrest,5022.6
677,wsherrocksis,Winnie Sherrocks,6632.19
678,rcaustickit,Randy Caustick,2402.633
679,gredmondiu,Griselda Redmond,7475.892
680,ischereriv,Inness Scherer,6688.017
681,,Berthe Savins,2160.668
682,emathieix,Eldon Mathie,3143.897
683,jsebrightiy,Joyous Sebright,3580.413
684,mtuckermaniz,Marys Tuckerman,2850.772
685,mchastelainj0,Modestine Chastelain,4383.143
686,vdundridgej1,Vale Dundridge,
687,ccluleej2,Consalve Clulee,
688,egrundyj3,,6813.5
689,ewissbeyj4,Emilia Wissbey,
690,ejurkiewiczj5,Emmalynne Jurkiewicz,4551.741
691,moliveyj6,Mellisent Olivey,6691.246
692,ygillinghamsj7,Yance Gillinghams,2626.778
693,awitterj8,Angelique Witter,2487.08
694,blarwayj9,,6695.26
695,cscempja,Creight Scemp,7494.913
696,zpindelljb,Zechariah Pindell,4292.38
,klucejc,,2970.354
698,,Keefer Sleicht,
699,hthundermanje,,4022.548
700,mdeplacidojf,Matt Deplacido,3957.194
,hharrowjg,Hunter Harrow,5440.336
702,dkearleyjh,Demetre Kearley,6446.851
703,rfliggji,Roxy Fligg,5927.986
704,ebricketjj,,5295.701
,cmaylamjk,Chick Maylam,5697.73
706,gcheetamjl,Gregoor Cheetam,7998.448
707,hbrandenbergjm,,6938.715
708,featockjn,Francesca Eatock,5694.485
709,,Perren Brice,2745.579
710,vkasperskijp,Vladimir Kasperski,6965.346
711,dsmizjq,Darius Smiz,
,rgulyjr,Randal Guly,5800.484
713,gjilesjs,Gwynne Jiles,3395.813
714,jkeighleyjt,Jonah Keighley,4359.079
715,,,6593.011
716,,Vanya Wanless,2626.188
717,gfawderyjw,Germayne Fawdery,
718,aplemingjx,Aretha Pleming,4864.879
719,mschumacherjy,Morganica Schumacher,3813.223
720,zpotteridgejz,Zia Potteridge,3312.08
721,vgallymorek0,Vince Gallymore,4713.63
722,sgilleasek1,Skip Gillease,2154.753
,hhuertask2,Hannis Huertas,3508.048
724,hhutablek3,Hakeem Hutable,
725,jsearchwellk4,Jamie Searchwell,6365.287
726,,Bendick Purbrick,2288.282
727,,Georgy Landell,6007.74
728,,Tina Clift,3281.295
729,brichingsk8,Bord Richings,4958.821
730,cdutnellk9,Cyndi Dutnell,7275.122
731,eciceroneka,Emmi Cicerone,7255.059
732,pbolwellkb,,5844.461
733,eshipperbottomkc,,2717.517
734,ddaoutkd,Dex Daout,4820.882
735,cjollandke,Corrie Jolland,6534.632
736,hgiffordkf,Hamish Gifford,6927.396
737,iboundeykg,Ive Boundey,2049.478
738,soraffertykh,Stu O'Rafferty,7138.132
,cliddiardki,Cheri Liddiard,6563.748
,hheppnerkj,Helaine Heppner,7969.083
741,dizkovicikk,Doy Izkovici,5716.23
742,lmeahkl,Lem Meah,2871.697
743,reastopekm,Rodge Eastope,4950.861
744,tbulbrookkn,Tomkin Bulbrook,
,rlevershako,Roberto Leversha,2680.467
746,cwaldenkp,Cleveland Walden,6599.296
747,florainekq,Felicia Loraine,2751.862
,agandeykr,Adaline Gandey,3548.808
749,,Raf Brookshaw,6354.917
750,etripetkt,Ester Tripet,5666.714
751,vtrillku,Vasili Trill,3030.153
752,sbynoldkv,Sidonnie Bynold,5929.47
753,bhowtonkw,Blithe Howton,2124.651
754,cnorquaykx,Cullie Norquay,
755,ngadeauxky,Northrup Gadeaux,2459.734
756,dcoombekz,Dean Coombe,6841.394
757,jciobutarul0,Johann Ciobutaru,6482.403
758,spicknettl1,,4812.949
759,pmcffadenl2,Pren McFfaden,2334.223
,dbartoshevichl3,Drucill Bartoshevich,6655.787
761,,Lionello Sneezum,6698.994
762,lshieberl5,Larissa Shieber,3651.496
763,aalastairl6,Alan Alastair,7608.601
764,gseeviourl7,Georgine Seeviour,7823.415
765,ccordelettel8,Codie Cordelette,7997.564
766,fwilkiel9,Franciska Wilkie,6743.202
767,bbearnsla,Binny Bearns,5485.853
768,gmaccrackanlb,Gabbie MacCrackan,4701.449
769,ycollocottlc,Yul Collocott,6048.55
770,icarnalanld,Isabella Carnalan,6262.84
771,apalffyle,Agna Palffy,4271.008
772,arevelllf,Allyson Revell,6926.742
773,dmattussevichlg,Denyse Mattussevich,4358.62
774,teisikowitchlh,,
775,ptrythallli,Perry Trythall,4814.432
776,dcrownshawlj,Dew Crownshaw,
777,eraynelk,Evangelia Rayne,2673.417
778,deckleyll,,3211.404
779,,Page Cottingham,
780,cgetcliffeln,Caldwell Getcliffe,5140.623
781,kceschinilo,Katee Ceschini,3229.372
782,myoelllp,Milton Yoell,2247.767
783,hpagelsenlq,Hester Pagelsen,4537.674
784,dridulfolr,Dael Ridulfo,4583.528
785,cbannonls,Clarita Bannon,
,,Doe Rubinow,
787,cblackstocklu,,6547.803
788,cmonganlv,Caprice Mongan,5475.193
789,elomblw,Eugenie Lomb,7009.075
790,ahuishlx,Abbot Huish,3173.739
791,bhalkyardly,Belva Halkyard,2508.555
792,mmatyushkinlz,Milena Matyushkin,4572.814
793,rbaudym0,Rodolphe Baudy,3674.407
794,jgarwillm1,Janie Garwill,3465.547
795,cbootymanm2,Carmine Bootyman,4000.207
796,eormondem3,Edeline Ormonde,3584.96
797,rheislerm4,Ruthi Heisler,6710.253
798,aweatherupm5,Amelia Weatherup,7803.626
799,,Dari Rundall,
800,lmacalroym7,Lyn MacAlroy,7971.267
801,mmaccumiskeym8,Myron MacCumiskey,6562.925
802,ttiemanm9,Tull Tieman,2838.484
803,tmulvaghma,Teresita Mulvagh,2238.655
,wprattonmb,Wayland Pratton,2141.957
805,treithmc,,6273.328
806,mingrammd,Myrtle Ingram,3718.451
807,dsterleyme,Dode Sterley,7344.061
808,mgrimemf,Marlo Grime,3700.533
809,acastiglionimg,Abram Castiglioni,3339.782
810,npaulichmh,Noell Paulich,7039.347
811,saguttermi,Shandra Agutter,5958.104
812,spophammj,Stafani Popham,6057.788
813,mrenwickmk,Meg Renwick,7952.761
814,afransecoml,Abdel Franseco,2049.33
815,bbachermm,Brooke Bacher,7722.115
816,mhapkemn,Malanie Hapke,5954.43
817,oshilitomo,Oralie Shilito,7657.102
818,ghitschkemp,Granny Hitschke,5104.757
819,dexermq,,4494.413
820,bgamwellmr,Bettye Gamwell,5355.507
821,flindupms,Ferd Lindup,6210.386
822,mchatanmt,Marquita Chatan,
823,svasenkovmu,,7914.07
824,vantoniomv,Valerie Antonio,5911.702
825,aritchleymw,Alyse Ritchley,5286.708
826,vrapemx,Vera Rape,2939.138
827,griccettimy,Gaylor Riccetti,4980.032
828,tmorpethmz,,4256.037
829,jdunderdalen0,Jarvis Dunderdale,2729.581
830,dmitien1,Donny Mitie,2177.72
,ewynchn2,Emmi Wynch,2350.238
,bekkeln3,Bartholomew Ekkel,
833,lpigromen4,Lorraine Pigrome,6198.619
834,rfellonn5,Rabbi Fellon,6678.78
835,,Dulcie Edwinson,7980.412
836,aclementsn7,,
837,mpennycookn8,Margarethe Pennycook,6168.262
838,ldowsingn9,,5498.152
839,nbotgerna,Newton Botger,5017.388
840,eeilhartnb,Erma Eilhart,7441.215
841,pjiruchnc,,4571.252
842,tdixiend,,3654.645
843,rdettmarne,Robbie Dettmar,2816.342
844,rgumnnf,Rudd Gumn,3054.62
845,leaglestoneng,Leanor Eaglestone,2600.148
846,shamsherenh,,4778.246
847,kkingni,Kristo King,7998.059
848,gscamadennj,Gert Scamaden,5279.89
849,sscullardnk,Sammy Scullard,6369.023
850,ndallnl,Nikki Dall,5345.124
,anendicknm,Allistir Nendick,5389.309
852,psmythinnn,Phillip Smythin,7962.597
853,fechelleno,Finley Echelle,4147.565
854,tcreightonnp,,5742.777
,shelsbynq,Shaina Helsby,5691.85
856,msemeradnr,Madge Semerad,4170.909
857,tfishpoolns,Tiffi Fishpool,2404.403
858,csollonnt,Chase Sollon,7400.316
859,,Donny Eldon,6201.774
860,,Trevar Buzza,7270.962
861,,Kassey Reinmar,5114.655
862,achamberlainnx,Alva Chamberlain,3529.803
863,rwibrowny,Rhody Wibrow,2031.874
864,sjedrysnz,Selia Jedrys,3337.667
865,,Iain Danielis,4222.793
866,asinnocko1,Addi Sinnock,3870.802
867,pbaildono2,Pete Baildon,3188.263
,cstayto3,Christie Stayt,5258.883
869,wcrebbino4,Willy Crebbin,5664.336
870,htaffreyo5,Huey Taffrey,3255.617
,mternoutho6,Murvyn Ternouth,
872,seglingtono7,Sybila Eglington,3242.758
873,nnorthridgeo8,Nicolea Northridge,4532.555
874,pjoslino9,Penn Joslin,4682.673
875,esloleyoa,Elane Sloley,4852.158
876,mdrinkeldob,Madlin Drinkeld,
877,,Felipa Farnish,4450.619
878,,Gwynne Giorgione,2061.513
879,cbossomoe,Catherine Bossom,5913.518
880,vstartenof,Valdemar Starten,2183.841
881,lstaveleyog,Lillis Staveley,3025.603
882,jcrummeyoh,,7324.075
883,cdreossioi,Clarice Dreossi,2115.221
884,odangelioj,Oralla D'Angeli,7281.856
885,nbrettonerok,Norman Brettoner,2331.596
886,bfavillol,Broddy Favill,2846.314
887,dtabrettom,Dougy Tabrett,
888,spieteron,Sharron Pieter,6633.816
889,ufarranceoo,Uta Farrance,7200.44
890,sizatop,Starlene Izat,
891,gnewsteadoq,,3140.095
,dbriggor,Donall Brigg,
893,rgilbankos,Raoul Gilbank,
894,vconnockot,Virgie Connock,2127.81
895,cjeffcoateou,Cooper Jeffcoate,6588.039
896,soldfordov,Star Oldford,4972.278
897,ffranzkeow,Fancie Franzke,6566.433
898,wirdaleox,Wileen Irdale,7281.45
899,mperllmanoy,Merwyn Perllman,6383.69
,tchattawayoz,Theodor Chattaway,7487.627
901,kfarniep0,Kirsteni Farnie,7086.232
902,djiroutekp1,Durant Jiroutek,2676.025
903,lmartlewp2,Leticia Martlew,4510.579
904,cantoniasp3,Cristabel Antonias,7524.52
905,wwindressp4,,5264.805
906,,Sheffy Gladebeck,5297.761
907,kpacherp6,Kylynn Pacher,3146.617
908,tcallawayp7,Todd Callaway,4681.474
,,,7655.423
910,rcastanagap9,Robenia Castanaga,3200.752
911,rcairdpa,Rhonda Caird,5674.974
912,srenzullopb,Sharlene Renzullo,
913,cgurradopc,Cora Gurrado,6192.851
914,hniccolspd,,6467.394
915,rbainepe,Raphaela Baine,2911.641
916,fvurleypf,,3530.9
917,uillempg,Ursa Illem,6604.019
918,adreossiph,Angie Dreossi,2814.717
919,wortnerpi,Wandie Ortner,5236.574
920,aeustespj,Alexandrina Eustes,5946.356
921,,Henry Strutley,3941.848
922,rbisppl,Regen Bisp,2206.569
923,mtommenpm,Mavis Tommen,
924,nmckissackpn,Napoleon McKissack,7946.164
925,likringillpo,Lee Ikringill,6975.199
926,omoughtinpp,Odele Moughtin,4948.844
927,rneatepq,Renard Neate,4341.682
928,scheshirpr,Stormie Cheshir,4265.193
929,,Matthieu Danson,7135.393
930,arollespt,Adolphus Rolles,
931,imacavddypu,Ivette MacAvddy,6188.327
932,lpirozzipv,Lissa Pirozzi,3492.061
933,jgundapw,Julie Gunda,6713.599
934,jmelsompx,Josee Melsom,4806.123
935,sbentsenpy,Stacee Bentsen,2288.431
936,rgrovenpz,Rubin Groven,4280.241
937,nsutorq0,Norma Sutor,2953.48
938,,Chanda Durning,3712.365
939,,Marysa Clemenzo,4983.858
940,bscholardq3,,4212.414
941,lsamberq4,Linn Samber,4320.877
942,ogilmartinq5,Odo Gilmartin,4723.331
943,acouparq6,Andrea Coupar,5979.177
944,jgennrichq7,,3311.162
945,dmariaultq8,Derril Mariault,2544.81
,csumpnerq9,Claudetta Sumpner,5870.006
947,dlevittqa,Dorri Levitt,4918.792
948,cshambrookqb,Cybil Shambrook,5980.634
949,iottosenqc,Ilene Ottosen,7050.402
950,iodonovanqd,Isidore O'Donovan,2484.883
951,nwrennallqe,Nadia Wrennall,5184.727
952,cphippqf,Cecil Phipp,3713.481
953,jmcgarvaqg,Julietta McGarva,4298.875
,sfereqh,,3245.19
955,bwensleyqi,Bartram Wensley,3434.968
,lhatcliffeqj,Lolly Hatcliffe,7589.051
957,abartosqk,,2816.762
958,jcannql,Jackie Cann,7238.791
,oclericoatesqm,,6327.018
960,,Clyde Kenwright,6536.971
961,scharrierqo,Say Charrier,4555.575
962,bjaneqp,Bernardo Jane,3527.044
963,eodoghestyqq,,
964,gjentonqr,Gustaf Jenton,6309.787
965,fmatusqs,Frederic Matus,2530.217
966,,Benito Creggan,5724.753
967,anorthillqu,Annmarie Northill,7983.573
968,hdampneyqv,Hatty Dampney,4500.631
969,ceydelqw,,5144.038
970,livettsqx,Lyndell Ivetts,3276.072
971,vcannawayqy,Veradis Cannaway,5068.23
972,jhindgeqz,,6759.716
973,cchildsr0,Catlee Childs,6799.21
974,,,5649.084
,lhigbinr2,Lewes Higbin,5834.917
976,grubinovicir3,Garold Rubinovici,7401.387
,,Halsy Leipold,7661.052
978,mpeatmanr5,Melodee Peatman,2000.761
,cgleadler6,,4571.25
,ksouthernr7,Kynthia Southern,
981,lsplevingsr8,,6253.091
982,kmacgillacolmr9,Kinna MacGillacolm,
983,lsiredra,Lisetta Sired,2678.539
984,lsmithiesrb,Lilith Smithies,2501.515
985,,,5193.714
986,camangerrd,Celia aManger,7134.748
987,djoriozre,Desmund Jorioz,6832.82
988,jcurrrf,,7066.666
989,lroserg,Laure Rose,5404.276
990,kcesaricrh,Kalindi Cesaric,5776.155
991,asonesri,Ailee Sones,3322.633
992,jazemarrj,Jennette Azemar,3685.753
993,emartinsrk,,6286.086
994,ebrownsworthrl,,6181.907
995,revettrm,,5494.208
996,jgrzegorzewiczrn,,3988.3
997,jaberkirdoro,Jarrad Aberkirdo,6741.97
,rkubasiewiczrp,Ruthann Kubasiewicz,4404.901
999,jfayerbrotherrq,Jolyn Fayerbrother,3664.154
1000,cjukesrr,Charin Jukes,7666.058
